title:This is a compiled collection of god/recommended rolls from top community minds.
description:Thanks to u/5c0rp5 for removing all M+KB relevant rolls. Thanks to u/Mercules904, u/pandapaxxy, and @chrisfried for their contributions. Ping u/48klocs / @48klocs with any issues.

// False Promises
//notes:pandapaxxy (PvP / Controller): "In PvP 360s have never been the best choice; they were niche, unforgiving, and heavy. But False Promises with good handling and DSR could mean you barely miss shots and unrelenting can keep the streak going for longer." Recommended MW: Stability.|tags:pvp,controller
dimwishlist:item=981718087&perks=1441682018,2822142346,3436462433,3300816228

// Corsair's Wrath
//notes:pandapaxxy (Controller / PvP): "In terms of crucible you will still be able to one shot kill guardians with a lower charge time, so minimizing that to speed up shots is what you’re after. Full bore for the most range, the drop in handling and stability doesn’t matter here. Quickdraw cancels out the first and stability on a linear fusion rifle is a joke. Accelerated coils coupled with a charge time masterwork gives you the lowest charge time possible at 466 and moving target helps you land the first shot." Recommended MW - Charge Time.|tags:controller,pvp
dimwishlist:item=2714022207&perks=202670084,689005463,588594999,706527188
dimwishlist:item=2714022207&perks=3250034553,689005463,588594999,706527188
dimwishlist:item=2714022207&perks=1467527085,689005463,588594999,706527188
dimwishlist:item=2714022207&perks=202670084,2969185026,588594999,706527188
dimwishlist:item=2714022207&perks=3250034553,2969185026,588594999,706527188
dimwishlist:item=2714022207&perks=1467527085,2969185026,588594999,706527188
dimwishlist:item=2714022207&perks=202670084,689005463,2450788523,706527188
dimwishlist:item=2714022207&perks=3250034553,689005463,2450788523,706527188
dimwishlist:item=2714022207&perks=1467527085,689005463,2450788523,706527188
dimwishlist:item=2714022207&perks=202670084,2969185026,2450788523,706527188
dimwishlist:item=2714022207&perks=3250034553,2969185026,2450788523,706527188
dimwishlist:item=2714022207&perks=1467527085,2969185026,2450788523,706527188
dimwishlist:item=2714022207&perks=202670084,689005463,280464955,706527188
dimwishlist:item=2714022207&perks=3250034553,689005463,280464955,706527188
dimwishlist:item=2714022207&perks=1467527085,689005463,280464955,706527188
dimwishlist:item=2714022207&perks=202670084,2969185026,280464955,706527188
dimwishlist:item=2714022207&perks=3250034553,2969185026,280464955,706527188
dimwishlist:item=2714022207&perks=1467527085,2969185026,280464955,706527188
dimwishlist:item=2714022207&perks=202670084,689005463,588594999,3523296417
dimwishlist:item=2714022207&perks=3250034553,689005463,588594999,3523296417
dimwishlist:item=2714022207&perks=1467527085,689005463,588594999,3523296417
dimwishlist:item=2714022207&perks=202670084,2969185026,588594999,3523296417
dimwishlist:item=2714022207&perks=3250034553,2969185026,588594999,3523296417
dimwishlist:item=2714022207&perks=1467527085,2969185026,588594999,3523296417
dimwishlist:item=2714022207&perks=202670084,689005463,2450788523,3523296417
dimwishlist:item=2714022207&perks=3250034553,689005463,2450788523,3523296417
dimwishlist:item=2714022207&perks=1467527085,689005463,2450788523,3523296417
dimwishlist:item=2714022207&perks=202670084,2969185026,2450788523,3523296417
dimwishlist:item=2714022207&perks=3250034553,2969185026,2450788523,3523296417
dimwishlist:item=2714022207&perks=1467527085,2969185026,2450788523,3523296417
dimwishlist:item=2714022207&perks=202670084,689005463,280464955,3523296417
dimwishlist:item=2714022207&perks=3250034553,689005463,280464955,3523296417
dimwishlist:item=2714022207&perks=1467527085,689005463,280464955,3523296417
dimwishlist:item=2714022207&perks=202670084,2969185026,280464955,3523296417
dimwishlist:item=2714022207&perks=3250034553,2969185026,280464955,3523296417
dimwishlist:item=2714022207&perks=1467527085,2969185026,280464955,3523296417
dimwishlist:item=2714022207&perks=202670084,689005463,588594999,2726471870
dimwishlist:item=2714022207&perks=3250034553,689005463,588594999,2726471870
dimwishlist:item=2714022207&perks=1467527085,689005463,588594999,2726471870
dimwishlist:item=2714022207&perks=202670084,2969185026,588594999,2726471870
dimwishlist:item=2714022207&perks=3250034553,2969185026,588594999,2726471870
dimwishlist:item=2714022207&perks=1467527085,2969185026,588594999,2726471870
dimwishlist:item=2714022207&perks=202670084,689005463,2450788523,2726471870
dimwishlist:item=2714022207&perks=3250034553,689005463,2450788523,2726471870
dimwishlist:item=2714022207&perks=1467527085,689005463,2450788523,2726471870
dimwishlist:item=2714022207&perks=202670084,2969185026,2450788523,2726471870
dimwishlist:item=2714022207&perks=3250034553,2969185026,2450788523,2726471870
dimwishlist:item=2714022207&perks=1467527085,2969185026,2450788523,2726471870
dimwishlist:item=2714022207&perks=202670084,689005463,280464955,2726471870
dimwishlist:item=2714022207&perks=3250034553,689005463,280464955,2726471870
dimwishlist:item=2714022207&perks=1467527085,689005463,280464955,2726471870
dimwishlist:item=2714022207&perks=202670084,2969185026,280464955,2726471870
dimwishlist:item=2714022207&perks=3250034553,2969185026,280464955,2726471870
dimwishlist:item=2714022207&perks=1467527085,2969185026,280464955,2726471870

// Arctic Haze
//notes:pandapaxxy (Controller / PvP): "You could count them as discount smgs, but I don’t really think they have an identity. This gun could be a dark horse for more fun PvP activities, but competitively it will fall flat. You’re going to want to maximize stability and the recoil direction so you can nail crits as easy as possible." Recommended MW - Stability.|tags:controller,pvp
dimwishlist:item=20935540&perks=839105230,3177308360,1168162263,699525795
dimwishlist:item=20935540&perks=1482024992,3177308360,1168162263,699525795
dimwishlist:item=20935540&perks=1392496348,3177308360,1168162263,699525795
dimwishlist:item=20935540&perks=839105230,106909392,1168162263,699525795
dimwishlist:item=20935540&perks=1482024992,106909392,1168162263,699525795
dimwishlist:item=20935540&perks=1392496348,106909392,1168162263,699525795
dimwishlist:item=20935540&perks=839105230,3230963543,1168162263,699525795
dimwishlist:item=20935540&perks=1482024992,3230963543,1168162263,699525795
dimwishlist:item=20935540&perks=1392496348,3230963543,1168162263,699525795
dimwishlist:item=20935540&perks=839105230,3177308360,2450788523,699525795
dimwishlist:item=20935540&perks=1482024992,3177308360,2450788523,699525795
dimwishlist:item=20935540&perks=1392496348,3177308360,2450788523,699525795
dimwishlist:item=20935540&perks=839105230,106909392,2450788523,699525795
dimwishlist:item=20935540&perks=1482024992,106909392,2450788523,699525795
dimwishlist:item=20935540&perks=1392496348,106909392,2450788523,699525795
dimwishlist:item=20935540&perks=839105230,3230963543,2450788523,699525795
dimwishlist:item=20935540&perks=1482024992,3230963543,2450788523,699525795
dimwishlist:item=20935540&perks=1392496348,3230963543,2450788523,699525795
dimwishlist:item=20935540&perks=839105230,3177308360,1168162263,3511092054
dimwishlist:item=20935540&perks=1482024992,3177308360,1168162263,3511092054
dimwishlist:item=20935540&perks=1392496348,3177308360,1168162263,3511092054
dimwishlist:item=20935540&perks=839105230,106909392,1168162263,3511092054
dimwishlist:item=20935540&perks=1482024992,106909392,1168162263,3511092054
dimwishlist:item=20935540&perks=1392496348,106909392,1168162263,3511092054
dimwishlist:item=20935540&perks=839105230,3230963543,1168162263,3511092054
dimwishlist:item=20935540&perks=1482024992,3230963543,1168162263,3511092054
dimwishlist:item=20935540&perks=1392496348,3230963543,1168162263,3511092054
dimwishlist:item=20935540&perks=839105230,3177308360,2450788523,3511092054
dimwishlist:item=20935540&perks=1482024992,3177308360,2450788523,3511092054
dimwishlist:item=20935540&perks=1392496348,3177308360,2450788523,3511092054
dimwishlist:item=20935540&perks=839105230,106909392,2450788523,3511092054
dimwishlist:item=20935540&perks=1482024992,106909392,2450788523,3511092054
dimwishlist:item=20935540&perks=1392496348,106909392,2450788523,3511092054
dimwishlist:item=20935540&perks=839105230,3230963543,2450788523,3511092054
dimwishlist:item=20935540&perks=1482024992,3230963543,2450788523,3511092054
dimwishlist:item=20935540&perks=1392496348,3230963543,2450788523,3511092054
dimwishlist:item=20935540&perks=839105230,3177308360,1168162263,1546637391
dimwishlist:item=20935540&perks=1482024992,3177308360,1168162263,1546637391
dimwishlist:item=20935540&perks=1392496348,3177308360,1168162263,1546637391
dimwishlist:item=20935540&perks=839105230,106909392,1168162263,1546637391
dimwishlist:item=20935540&perks=1482024992,106909392,1168162263,1546637391
dimwishlist:item=20935540&perks=1392496348,106909392,1168162263,1546637391
dimwishlist:item=20935540&perks=839105230,3230963543,1168162263,1546637391
dimwishlist:item=20935540&perks=1482024992,3230963543,1168162263,1546637391
dimwishlist:item=20935540&perks=1392496348,3230963543,1168162263,1546637391
dimwishlist:item=20935540&perks=839105230,3177308360,2450788523,1546637391
dimwishlist:item=20935540&perks=1482024992,3177308360,2450788523,1546637391
dimwishlist:item=20935540&perks=1392496348,3177308360,2450788523,1546637391
dimwishlist:item=20935540&perks=839105230,106909392,2450788523,1546637391
dimwishlist:item=20935540&perks=1482024992,106909392,2450788523,1546637391
dimwishlist:item=20935540&perks=1392496348,106909392,2450788523,1546637391
dimwishlist:item=20935540&perks=839105230,3230963543,2450788523,1546637391
dimwishlist:item=20935540&perks=1482024992,3230963543,2450788523,1546637391
dimwishlist:item=20935540&perks=1392496348,3230963543,2450788523,1546637391

// The Old Fashioned (PvP / controller)
//notes:pandapaxxy (PvP / controller): "For PvP Old Fashioned unfortunately doesn’t have anything stellar." Recommended MW: Range or Stability.
dimwishlist:item=3569802112&perks=1926090091,3142289711,280464955,1015611457
dimwishlist:item=3569802112&perks=1926090090,3142289711,280464955,1015611457
dimwishlist:item=3569802112&perks=1926090093,3142289711,280464955,1015611457
dimwishlist:item=3569802112&perks=1926090091,3177308360,280464955,1015611457
dimwishlist:item=3569802112&perks=1926090090,3177308360,280464955,1015611457
dimwishlist:item=3569802112&perks=1926090093,3177308360,280464955,1015611457
dimwishlist:item=3569802112&perks=1926090091,3142289711,706527188,1015611457
dimwishlist:item=3569802112&perks=1926090090,3142289711,706527188,1015611457
dimwishlist:item=3569802112&perks=1926090093,3142289711,706527188,1015611457
dimwishlist:item=3569802112&perks=1926090091,3177308360,706527188,1015611457
dimwishlist:item=3569802112&perks=1926090090,3177308360,706527188,1015611457
dimwishlist:item=3569802112&perks=1926090093,3177308360,706527188,1015611457
dimwishlist:item=3569802112&perks=1926090091,3142289711,2779035018,1015611457
dimwishlist:item=3569802112&perks=1926090090,3142289711,2779035018,1015611457
dimwishlist:item=3569802112&perks=1926090093,3142289711,2779035018,1015611457
dimwishlist:item=3569802112&perks=1926090091,3177308360,2779035018,1015611457
dimwishlist:item=3569802112&perks=1926090090,3177308360,2779035018,1015611457
dimwishlist:item=3569802112&perks=1926090093,3177308360,2779035018,1015611457
dimwishlist:item=3569802112&perks=1926090091,3142289711,3523296417,1015611457
dimwishlist:item=3569802112&perks=1926090090,3142289711,3523296417,1015611457
dimwishlist:item=3569802112&perks=1926090093,3142289711,3523296417,1015611457
dimwishlist:item=3569802112&perks=1926090091,3177308360,3523296417,1015611457
dimwishlist:item=3569802112&perks=1926090090,3177308360,3523296417,1015611457
dimwishlist:item=3569802112&perks=1926090093,3177308360,3523296417,1015611457
dimwishlist:item=3569802112&perks=1926090091,3142289711,280464955,3038247973
dimwishlist:item=3569802112&perks=1926090090,3142289711,280464955,3038247973
dimwishlist:item=3569802112&perks=1926090093,3142289711,280464955,3038247973
dimwishlist:item=3569802112&perks=1926090091,3177308360,280464955,3038247973
dimwishlist:item=3569802112&perks=1926090090,3177308360,280464955,3038247973
dimwishlist:item=3569802112&perks=1926090093,3177308360,280464955,3038247973
dimwishlist:item=3569802112&perks=1926090091,3142289711,706527188,3038247973
dimwishlist:item=3569802112&perks=1926090090,3142289711,706527188,3038247973
dimwishlist:item=3569802112&perks=1926090093,3142289711,706527188,3038247973
dimwishlist:item=3569802112&perks=1926090091,3177308360,706527188,3038247973
dimwishlist:item=3569802112&perks=1926090090,3177308360,706527188,3038247973
dimwishlist:item=3569802112&perks=1926090093,3177308360,706527188,3038247973
dimwishlist:item=3569802112&perks=1926090091,3142289711,2779035018,3038247973
dimwishlist:item=3569802112&perks=1926090090,3142289711,2779035018,3038247973
dimwishlist:item=3569802112&perks=1926090093,3142289711,2779035018,3038247973
dimwishlist:item=3569802112&perks=1926090091,3177308360,2779035018,3038247973
dimwishlist:item=3569802112&perks=1926090090,3177308360,2779035018,3038247973
dimwishlist:item=3569802112&perks=1926090093,3177308360,2779035018,3038247973
dimwishlist:item=3569802112&perks=1926090091,3142289711,3523296417,3038247973
dimwishlist:item=3569802112&perks=1926090090,3142289711,3523296417,3038247973
dimwishlist:item=3569802112&perks=1926090093,3142289711,3523296417,3038247973
dimwishlist:item=3569802112&perks=1926090091,3177308360,3523296417,3038247973
dimwishlist:item=3569802112&perks=1926090090,3177308360,3523296417,3038247973
dimwishlist:item=3569802112&perks=1926090093,3177308360,3523296417,3038247973
dimwishlist:item=3569802112&perks=1926090091,3142289711,280464955,588594999
dimwishlist:item=3569802112&perks=1926090090,3142289711,280464955,588594999
dimwishlist:item=3569802112&perks=1926090093,3142289711,280464955,588594999
dimwishlist:item=3569802112&perks=1926090091,3177308360,280464955,588594999
dimwishlist:item=3569802112&perks=1926090090,3177308360,280464955,588594999
dimwishlist:item=3569802112&perks=1926090093,3177308360,280464955,588594999
dimwishlist:item=3569802112&perks=1926090091,3142289711,706527188,588594999
dimwishlist:item=3569802112&perks=1926090090,3142289711,706527188,588594999
dimwishlist:item=3569802112&perks=1926090093,3142289711,706527188,588594999
dimwishlist:item=3569802112&perks=1926090091,3177308360,706527188,588594999
dimwishlist:item=3569802112&perks=1926090090,3177308360,706527188,588594999
dimwishlist:item=3569802112&perks=1926090093,3177308360,706527188,588594999
dimwishlist:item=3569802112&perks=1926090091,3142289711,2779035018,588594999
dimwishlist:item=3569802112&perks=1926090090,3142289711,2779035018,588594999
dimwishlist:item=3569802112&perks=1926090093,3142289711,2779035018,588594999
dimwishlist:item=3569802112&perks=1926090091,3177308360,2779035018,588594999
dimwishlist:item=3569802112&perks=1926090090,3177308360,2779035018,588594999
dimwishlist:item=3569802112&perks=1926090093,3177308360,2779035018,588594999
dimwishlist:item=3569802112&perks=1926090091,3142289711,3523296417,588594999
dimwishlist:item=3569802112&perks=1926090090,3142289711,3523296417,588594999
dimwishlist:item=3569802112&perks=1926090093,3142289711,3523296417,588594999
dimwishlist:item=3569802112&perks=1926090091,3177308360,3523296417,588594999
dimwishlist:item=3569802112&perks=1926090090,3177308360,3523296417,588594999
dimwishlist:item=3569802112&perks=1926090093,3177308360,3523296417,588594999
dimwishlist:item=3569802112&perks=1926090091,3142289711,280464955,957782887
dimwishlist:item=3569802112&perks=1926090090,3142289711,280464955,957782887
dimwishlist:item=3569802112&perks=1926090093,3142289711,280464955,957782887
dimwishlist:item=3569802112&perks=1926090091,3177308360,280464955,957782887
dimwishlist:item=3569802112&perks=1926090090,3177308360,280464955,957782887
dimwishlist:item=3569802112&perks=1926090093,3177308360,280464955,957782887
dimwishlist:item=3569802112&perks=1926090091,3142289711,706527188,957782887
dimwishlist:item=3569802112&perks=1926090090,3142289711,706527188,957782887
dimwishlist:item=3569802112&perks=1926090093,3142289711,706527188,957782887
dimwishlist:item=3569802112&perks=1926090091,3177308360,706527188,957782887
dimwishlist:item=3569802112&perks=1926090090,3177308360,706527188,957782887
dimwishlist:item=3569802112&perks=1926090093,3177308360,706527188,957782887
dimwishlist:item=3569802112&perks=1926090091,3142289711,2779035018,957782887
dimwishlist:item=3569802112&perks=1926090090,3142289711,2779035018,957782887
dimwishlist:item=3569802112&perks=1926090093,3142289711,2779035018,957782887
dimwishlist:item=3569802112&perks=1926090091,3177308360,2779035018,957782887
dimwishlist:item=3569802112&perks=1926090090,3177308360,2779035018,957782887
dimwishlist:item=3569802112&perks=1926090093,3177308360,2779035018,957782887
dimwishlist:item=3569802112&perks=1926090091,3142289711,3523296417,957782887
dimwishlist:item=3569802112&perks=1926090090,3142289711,3523296417,957782887
dimwishlist:item=3569802112&perks=1926090093,3142289711,3523296417,957782887
dimwishlist:item=3569802112&perks=1926090091,3177308360,3523296417,957782887
dimwishlist:item=3569802112&perks=1926090090,3177308360,3523296417,957782887
dimwishlist:item=3569802112&perks=1926090093,3177308360,3523296417,957782887

// Hawthorne's Field-Forged Shotgun (PvP / controller)
//notes:pandapaxxy (PvP / controller): "In PvP if you want to use a Lightweight shotgun you’re going for one of two different builds, a decent OHK distance (won’t beat a precision frame or aggressive frame), or a great two tap shotgun." Recommended MW: Range.
dimwishlist:item=1807343361&perks=1047830412,3142289711,2117683199,47981717
dimwishlist:item=1807343361&perks=1332244541,3142289711,2117683199,47981717
dimwishlist:item=1807343361&perks=1047830412,3142289711,1631667848,47981717
dimwishlist:item=1807343361&perks=1332244541,3142289711,1631667848,47981717
dimwishlist:item=1807343361&perks=1047830412,3142289711,2117683199,3523296417
dimwishlist:item=1807343361&perks=1332244541,3142289711,2117683199,3523296417
dimwishlist:item=1807343361&perks=1047830412,3142289711,1631667848,3523296417
dimwishlist:item=1807343361&perks=1332244541,3142289711,1631667848,3523296417
dimwishlist:item=1807343361&perks=1047830412,3142289711,2117683199,2679249093
dimwishlist:item=1807343361&perks=1332244541,3142289711,2117683199,2679249093
dimwishlist:item=1807343361&perks=1047830412,3142289711,1631667848,2679249093
dimwishlist:item=1807343361&perks=1332244541,3142289711,1631667848,2679249093

// Perfect Paradox (PvP / controller)
//notes:pandapaxxy (PvP / controller):  "For PvP I cannot see this becoming the next meta-breaker." Recommended MW: Range.
dimwishlist:item=3393519051&perks=1047830412,3142289711,3523296417,47981717
dimwishlist:item=3393519051&perks=1332244541,3142289711,3523296417,47981717
dimwishlist:item=3393519051&perks=1047830412,3142289711,3161816588,47981717
dimwishlist:item=3393519051&perks=1332244541,3142289711,3161816588,47981717
dimwishlist:item=3393519051&perks=1047830412,3142289711,3523296417,4082225868
dimwishlist:item=3393519051&perks=1332244541,3142289711,3523296417,4082225868
dimwishlist:item=3393519051&perks=1047830412,3142289711,3161816588,4082225868
dimwishlist:item=3393519051&perks=1332244541,3142289711,3161816588,4082225868
dimwishlist:item=3393519051&perks=1047830412,3142289711,3523296417,2679249093
dimwishlist:item=3393519051&perks=1332244541,3142289711,3523296417,2679249093
dimwishlist:item=3393519051&perks=1047830412,3142289711,3161816588,2679249093
dimwishlist:item=3393519051&perks=1332244541,3142289711,3161816588,2679249093

// Uriel's Gift (PvP / controller)
//notes:pandapaxxy (PvP / controller): "In PvP these classes of auto rifles are very, very bad." Recommended MW: Range or Stability.
dimwishlist:item=3863882743&perks=1628165636,1885400500,280464955,1890422124
dimwishlist:item=3863882743&perks=1628165636,1561002382,280464955,1890422124
dimwishlist:item=3863882743&perks=1628165636,3230963543,280464955,1890422124
dimwishlist:item=3863882743&perks=1628165636,1885400500,706527188,1890422124
dimwishlist:item=3863882743&perks=1628165636,1561002382,706527188,1890422124
dimwishlist:item=3863882743&perks=1628165636,3230963543,706527188,1890422124
dimwishlist:item=3863882743&perks=1628165636,1885400500,280464955,588594999
dimwishlist:item=3863882743&perks=1628165636,1561002382,280464955,588594999
dimwishlist:item=3863882743&perks=1628165636,3230963543,280464955,588594999
dimwishlist:item=3863882743&perks=1628165636,1885400500,706527188,588594999
dimwishlist:item=3863882743&perks=1628165636,1561002382,706527188,588594999
dimwishlist:item=3863882743&perks=1628165636,3230963543,706527188,588594999
dimwishlist:item=3863882743&perks=1628165636,1885400500,280464955,1015611457
dimwishlist:item=3863882743&perks=1628165636,1561002382,280464955,1015611457
dimwishlist:item=3863882743&perks=1628165636,3230963543,280464955,1015611457
dimwishlist:item=3863882743&perks=1628165636,1885400500,706527188,1015611457
dimwishlist:item=3863882743&perks=1628165636,1561002382,706527188,1015611457
dimwishlist:item=3863882743&perks=1628165636,3230963543,706527188,1015611457

// Elatha FR4 (PvP / controller)
//notes:pandapaxxy (PvP / controller): "Where I think this gun will shine is PvP. If the gunsmith hasn’t been kind to you, or you never got to do Menagerie before it was patched then this could definitely make up for lost time." Recommended MW: Range or Stability.
dimwishlist:item=4106983932&perks=1628165636,2969185026,280464955,1600092898
dimwishlist:item=4106983932&perks=1628165636,3868766766,280464955,1600092898
dimwishlist:item=4106983932&perks=1628165636,2969185026,706527188,1600092898
dimwishlist:item=4106983932&perks=1628165636,3868766766,706527188,1600092898
dimwishlist:item=4106983932&perks=1628165636,2969185026,280464955,3523296417
dimwishlist:item=4106983932&perks=1628165636,3868766766,280464955,3523296417
dimwishlist:item=4106983932&perks=1628165636,2969185026,706527188,3523296417
dimwishlist:item=4106983932&perks=1628165636,3868766766,706527188,3523296417
dimwishlist:item=4106983932&perks=1628165636,2969185026,280464955,957782887
dimwishlist:item=4106983932&perks=1628165636,3868766766,280464955,957782887
dimwishlist:item=4106983932&perks=1628165636,2969185026,706527188,957782887
dimwishlist:item=4106983932&perks=1628165636,3868766766,706527188,957782887

// Jack Queen King 3 (PvP / controller)
//notes:pandapaxxy (PvP / controller): "Having better base stats than a Waking Vigil almost across the board will mean god rolls of this gun will see much more play. Unfortunately Waking Vigil will take the cake for best trait perks of Opening Shot and Slideshot." Recommended MW: Range or Stability.
dimwishlist:item=410996590&perks=1926090093,1885400500,3523296417,4082225868
dimwishlist:item=410996590&perks=1926090090,1885400500,3523296417,4082225868
dimwishlist:item=410996590&perks=1926090091,1885400500,3523296417,4082225868
dimwishlist:item=410996590&perks=1926090093,1561002382,3523296417,4082225868
dimwishlist:item=410996590&perks=1926090090,1561002382,3523296417,4082225868
dimwishlist:item=410996590&perks=1926090091,1561002382,3523296417,4082225868
dimwishlist:item=410996590&perks=1926090093,1885400500,3523296417,957782887
dimwishlist:item=410996590&perks=1926090090,1885400500,3523296417,957782887
dimwishlist:item=410996590&perks=1926090091,1885400500,3523296417,957782887
dimwishlist:item=410996590&perks=1926090093,1561002382,3523296417,957782887
dimwishlist:item=410996590&perks=1926090090,1561002382,3523296417,957782887
dimwishlist:item=410996590&perks=1926090091,1561002382,3523296417,957782887

// Infinite Paths 8 (PvP / controller)
//notes:pandapaxxy (PvP / controller): "Steady Rounds, Moving Target, and Eye of the Storm or Zen Moment will be an insanely sticky and reliable pulse. I want to try and get that roll just to see what near 100% stability just feels like." Recommended MW: Stability.
dimwishlist:item=3233390913&perks=839105230,3177308360,3523296417,699525795
dimwishlist:item=3233390913&perks=4090651448,3177308360,3523296417,699525795
dimwishlist:item=3233390913&perks=1482024992,3177308360,3523296417,699525795
dimwishlist:item=3233390913&perks=839105230,3142289711,3523296417,699525795
dimwishlist:item=3233390913&perks=4090651448,3142289711,3523296417,699525795
dimwishlist:item=3233390913&perks=1482024992,3142289711,3523296417,699525795
dimwishlist:item=3233390913&perks=839105230,106909392,3523296417,699525795
dimwishlist:item=3233390913&perks=4090651448,106909392,3523296417,699525795
dimwishlist:item=3233390913&perks=1482024992,106909392,3523296417,699525795
dimwishlist:item=3233390913&perks=839105230,3177308360,588594999,699525795
dimwishlist:item=3233390913&perks=4090651448,3177308360,588594999,699525795
dimwishlist:item=3233390913&perks=1482024992,3177308360,588594999,699525795
dimwishlist:item=3233390913&perks=839105230,3142289711,588594999,699525795
dimwishlist:item=3233390913&perks=4090651448,3142289711,588594999,699525795
dimwishlist:item=3233390913&perks=1482024992,3142289711,588594999,699525795
dimwishlist:item=3233390913&perks=839105230,106909392,588594999,699525795
dimwishlist:item=3233390913&perks=4090651448,106909392,588594999,699525795
dimwishlist:item=3233390913&perks=1482024992,106909392,588594999,699525795
dimwishlist:item=3233390913&perks=839105230,3177308360,3523296417,2387244414
dimwishlist:item=3233390913&perks=4090651448,3177308360,3523296417,2387244414
dimwishlist:item=3233390913&perks=1482024992,3177308360,3523296417,2387244414
dimwishlist:item=3233390913&perks=839105230,3142289711,3523296417,2387244414
dimwishlist:item=3233390913&perks=4090651448,3142289711,3523296417,2387244414
dimwishlist:item=3233390913&perks=1482024992,3142289711,3523296417,2387244414
dimwishlist:item=3233390913&perks=839105230,106909392,3523296417,2387244414
dimwishlist:item=3233390913&perks=4090651448,106909392,3523296417,2387244414
dimwishlist:item=3233390913&perks=1482024992,106909392,3523296417,2387244414
dimwishlist:item=3233390913&perks=839105230,3177308360,588594999,2387244414
dimwishlist:item=3233390913&perks=4090651448,3177308360,588594999,2387244414
dimwishlist:item=3233390913&perks=1482024992,3177308360,588594999,2387244414
dimwishlist:item=3233390913&perks=839105230,3142289711,588594999,2387244414
dimwishlist:item=3233390913&perks=4090651448,3142289711,588594999,2387244414
dimwishlist:item=3233390913&perks=1482024992,3142289711,588594999,2387244414
dimwishlist:item=3233390913&perks=839105230,106909392,588594999,2387244414
dimwishlist:item=3233390913&perks=4090651448,106909392,588594999,2387244414
dimwishlist:item=3233390913&perks=1482024992,106909392,588594999,2387244414
dimwishlist:item=3233390913&perks=839105230,3177308360,3523296417,4082225868
dimwishlist:item=3233390913&perks=4090651448,3177308360,3523296417,4082225868
dimwishlist:item=3233390913&perks=1482024992,3177308360,3523296417,4082225868
dimwishlist:item=3233390913&perks=839105230,3142289711,3523296417,4082225868
dimwishlist:item=3233390913&perks=4090651448,3142289711,3523296417,4082225868
dimwishlist:item=3233390913&perks=1482024992,3142289711,3523296417,4082225868
dimwishlist:item=3233390913&perks=839105230,106909392,3523296417,4082225868
dimwishlist:item=3233390913&perks=4090651448,106909392,3523296417,4082225868
dimwishlist:item=3233390913&perks=1482024992,106909392,3523296417,4082225868
dimwishlist:item=3233390913&perks=839105230,3177308360,588594999,4082225868
dimwishlist:item=3233390913&perks=4090651448,3177308360,588594999,4082225868
dimwishlist:item=3233390913&perks=1482024992,3177308360,588594999,4082225868
dimwishlist:item=3233390913&perks=839105230,3142289711,588594999,4082225868
dimwishlist:item=3233390913&perks=4090651448,3142289711,588594999,4082225868
dimwishlist:item=3233390913&perks=1482024992,3142289711,588594999,4082225868
dimwishlist:item=3233390913&perks=839105230,106909392,588594999,4082225868
dimwishlist:item=3233390913&perks=4090651448,106909392,588594999,4082225868
dimwishlist:item=3233390913&perks=1482024992,106909392,588594999,4082225868


// Last Hope (PvP / controller)
//notes:pandapaxxy (PvP / controller): "However, for PvP you can have some insane range if you spec into it. I would recommend a balance of range and stability because both are necessary to be competitive with this gun" Recommended MW: Range or Stability.
dimwishlist:item=3622137132&perks=445755704,1885400500,706527188,1890422124
dimwishlist:item=3622137132&perks=445755711,1885400500,706527188,1890422124
dimwishlist:item=3622137132&perks=445755710,1885400500,706527188,1890422124
dimwishlist:item=3622137132&perks=445755704,1561002382,706527188,1890422124
dimwishlist:item=3622137132&perks=445755711,1561002382,706527188,1890422124
dimwishlist:item=3622137132&perks=445755710,1561002382,706527188,1890422124
dimwishlist:item=3622137132&perks=445755704,3230963543,706527188,1890422124
dimwishlist:item=3622137132&perks=445755711,3230963543,706527188,1890422124
dimwishlist:item=3622137132&perks=445755710,3230963543,706527188,1890422124
dimwishlist:item=3622137132&perks=445755704,1885400500,2779035018,1890422124
dimwishlist:item=3622137132&perks=445755711,1885400500,2779035018,1890422124
dimwishlist:item=3622137132&perks=445755710,1885400500,2779035018,1890422124
dimwishlist:item=3622137132&perks=445755704,1561002382,2779035018,1890422124
dimwishlist:item=3622137132&perks=445755711,1561002382,2779035018,1890422124
dimwishlist:item=3622137132&perks=445755710,1561002382,2779035018,1890422124
dimwishlist:item=3622137132&perks=445755704,3230963543,2779035018,1890422124
dimwishlist:item=3622137132&perks=445755711,3230963543,2779035018,1890422124
dimwishlist:item=3622137132&perks=445755710,3230963543,2779035018,1890422124
dimwishlist:item=3622137132&perks=445755704,1885400500,2846385770,1890422124
dimwishlist:item=3622137132&perks=445755711,1885400500,2846385770,1890422124
dimwishlist:item=3622137132&perks=445755710,1885400500,2846385770,1890422124
dimwishlist:item=3622137132&perks=445755704,1561002382,2846385770,1890422124
dimwishlist:item=3622137132&perks=445755711,1561002382,2846385770,1890422124
dimwishlist:item=3622137132&perks=445755710,1561002382,2846385770,1890422124
dimwishlist:item=3622137132&perks=445755704,3230963543,2846385770,1890422124
dimwishlist:item=3622137132&perks=445755711,3230963543,2846385770,1890422124
dimwishlist:item=3622137132&perks=445755710,3230963543,2846385770,1890422124
dimwishlist:item=3622137132&perks=445755704,1885400500,706527188,2387244414
